                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                           2571 ;	SRC/lab4.c:431: WriteMax(LEDLINE, POW2((i+1)*2) - 1);
   0C16 EC                 2572 	mov	a,r4
   0C17 04                 2573 	inc	a
   0C18 FD                 2574 	mov	r5,a
   0C19 25 E0              2575 	add	a,acc
   0C1B FE                 2576 	mov	r6,a
   0C1C 8E F0              2577 	mov	b,r6
   0C1E 05 F0              2578 	inc	b
   0C20 74 01              2579 	mov	a,#0x01
   0C22 80 02              2580 	sjmp	00264$
   0C24                    2581 00262$:
   0C24 25 E0              2582 	add	a,acc
   0C26                    2583 00264$:
   0C26 D5 F0 FB           2584 	djnz	b,00262$
   0C29 14                 2585 	dec	a
   0C2A FE                 2586 	mov	r6,a
   0C2B C0 02              2587 	push	ar2
   0C2D C0 03              2588 	push	ar3
   0C2F C0 05              2589 	push	ar5
   0C31 C0 06              2590 	push	ar6
   0C33 90 00 07           2591 	mov	dptr,#0x0007
   0C36 12s00r00           2592 	lcall	_WriteMax
   0C39 15 81              2593 	dec	sp
   0C3B D0 05              2594 	pop	ar5
   0C3D D0 03              2595 	pop	ar3
   0C3F D0 02              2596 	pop	ar2
                           2597 ;	SRC/lab4.c:404: for(i=0; i<4; i++){
   0C41 8D 04              2598 	mov	ar4,r5
   0C43 02s0Br5E           2599 	ljmp	00188$
   0C46                    2600 00191$:
                           2601 ;	SRC/lab4.c:434: delay(20);
   0C46 90 00 14           2602 	mov	dptr,#0x0014
   0C49 C0 02              2603 	push	ar2
   0C4B C0 03              2604 	push	ar3
   0C4D 12s02r63           2605 	lcall	_delay
                           2606 ;	SRC/lab4.c:435: WriteMax(LEDLINE, 0);//убираем светодиоды
   0C50 E4                 2607 	clr	a
   0C51 C0 E0              2608 	push	acc
   0C53 90 00 07           2609 	mov	dptr,#0x0007
   0C56 12s00r00           2610 	lcall	_WriteMax
   0C59 15 81              2611 	dec	sp
                           2612 ;	SRC/lab4.c:440: if(CompareString(service_code, input, 4))
   0C5B 74 04              2613 	mov	a,#0x04
   0C5D C0 E0              2614 	push	acc
   0C5F 74r00              2615 	mov	a,#_input
   0C61 C0 E0              2616 	push	acc
   0C63 74s00              2617 	mov	a,#(_input >> 8)
   0C65 C0 E0              2618 	push	acc
   0C67 E4                 2619 	clr	a
   0C68 C0 E0              2620 	push	acc
   0C6A 90s00r00           2621 	mov	dptr,#_service_code
   0C6D 75 F0 00           2622 	mov	b,#0x00
   0C70 12s06r5C           2623 	lcall	_CompareString
   0C73 AD 82              2624 	mov	r5,dpl
   0C75 E5 81              2625 	mov	a,sp
   0C77 24 FC              2626 	add	a,#0xfc
   0C79 F5 81              2627 	mov	sp,a
   0C7B D0 03              2628 	pop	ar3
   0C7D D0 02              2629 	pop	ar2
   0C7F ED                 2630 	mov	a,r5
   0C80 60 14              2631 	jz	00168$
                           2632 ;	SRC/lab4.c:441: Type("Not a service code\r\n");
   0C82 90s01r85           2633 	mov	dptr,#__str_24
   0C85 75 F0 80           2634 	mov	b,#0x80
   0C88 C0 02              2635 	push	ar2
   0C8A C0 03              2636 	push	ar3
   0C8C 12s00r00           2637 	lcall	_Type
   0C8F D0 03              2638 	pop	ar3
   0C91 D0 02              2639 	pop	ar2
   0C93 02s0Fr95           2640 	ljmp	00169$
   0C96                    2641 00168$:
                           2642 ;	SRC/lab4.c:443: log(SERVICE_LOGIN_SUCCEED);
   0C96 75 82 0A           2643 	mov	dpl,#0x0A
   0C99 C0 02              2644 	push	ar2
   0C9B C0 03              2645 	push	ar3
   0C9D 12s09r2C           2646 	lcall	_log
                           2647 ;	SRC/lab4.c:445: LCD_Clear();
   0CA0 12s00r00           2648 	lcall	_LCD_Clear
                           2649 ;	SRC/lab4.c:446: LCD_Type("  Service Menu: "); 
   0CA3 90s01r9A           2650 	mov	dptr,#__str_25
   0CA6 75 F0 80           2651 	mov	b,#0x80
   0CA9 12s00r00           2652 	lcall	_LCD_Type
                           2653 ;	SRC/lab4.c:449: delay(1);
   0CAC 90 00 01           2654 	mov	dptr,#0x0001
   0CAF 12s02r63           2655 	lcall	_delay
                           2656 ;	SRC/lab4.c:450: LCD_Clear();
   0CB2 12s00r00           2657 	lcall	_LCD_Clear
                           2658 ;	SRC/lab4.c:451: LCD_Type("2 - View logs");
   0CB5 90s01rAB           2659 	mov	dptr,#__str_26
   0CB8 75 F0 80           2660 	mov	b,#0x80
   0CBB 12s00r00           2661 	lcall	_LCD_Type
                           2662 ;	SRC/lab4.c:452: LCD_GotoXY(0,1);
   0CBE D2 F0              2663 	setb	b[0]
   0CC0 85 F0*00           2664 	mov	bits,b
   0CC3 75 82 00           2665 	mov	dpl,#0x00
   0CC6 12s00r00           2666 	lcall	_LCD_GotoXY
                           2667 ;	SRC/lab4.c:453: LCD_Type("5 - Change code");			
   0CC9 90s01rB9           2668 	mov	dptr,#__str_27
   0CCC 75 F0 80           2669 	mov	b,#0x80
   0CCF 12s00r00           2670 	lcall	_LCD_Type
                           2671 ;	SRC/lab4.c:455: getTime(&StartTime);
   0CD2 90s00r04           2672 	mov	dptr,#_StartTime
   0CD5 12s00r00           2673 	lcall	_getTime
   0CD8 D0 03              2674 	pop	ar3
   0CDA D0 02              2675 	pop	ar2
                           2676 ;	SRC/lab4.c:456: while( ! ScanKBOnce(&input[0]) ){
   0CDC                    2677 00129$:
   0CDC 90s00r00           2678 	mov	dptr,#_input
   0CDF 75 F0 00           2679 	mov	b,#0x00
   0CE2 C0 02              2680 	push	ar2
   0CE4 C0 03              2681 	push	ar3
   0CE6 12s00r00           2682 	lcall	_ScanKBOnce
   0CE9 D0 03              2683 	pop	ar3
   0CEB D0 02              2684 	pop	ar2
   0CED 40 52              2685 	jc	00131$
                           2686 ;	SRC/lab4.c:458: getTime(&CurrentTime);
   0CEF 90s00r08           2687 	mov	dptr,#_CurrentTime
   0CF2 C0 02              2688 	push	ar2
   0CF4 C0 03              2689 	push	ar3
   0CF6 12s00r00           2690 	lcall	_getTime
                           2691 ;	SRC/lab4.c:460: if( CheckTimeLimitSec(&StartTime, &CurrentTime, SERVICE_MENU_TIME_LIMIT) ){
   0CF9 74 70              2692 	mov	a,#0x70
   0CFB C0 E0              2693 	push	acc
   0CFD 74 17              2694 	mov	a,#0x17
   0CFF C0 E0              2695 	push	acc
   0D01 74r08              2696 	mov	a,#_CurrentTime
   0D03 C0 E0              2697 	push	acc
   0D05 74s00              2698 	mov	a,#(_CurrentTime >> 8)
   0D07 C0 E0              2699 	push	acc
   0D09 90s00r04           2700 	mov	dptr,#_StartTime
   0D0C 12s02r18           2701 	lcall	_CheckTimeLimitSec
   0D0F AD 82              2702 	mov	r5,dpl
   0D11 E5 81              2703 	mov	a,sp
   0D13 24 FC              2704 	add	a,#0xfc
   0D15 F5 81              2705 	mov	sp,a
   0D17 D0 03              2706 	pop	ar3
   0D19 D0 02              2707 	pop	ar2
   0D1B ED                 2708 	mov	a,r5
   0D1C 60 BE              2709 	jz	00129$
                           2710 ;	SRC/lab4.c:461: LCD_Type("Leaving the service menu");
   0D1E 90s01rC9           2711 	mov	dptr,#__str_28
   0D21 75 F0 80           2712 	mov	b,#0x80
   0D24 C0 02              2713 	push	ar2
   0D26 C0 03              2714 	push	ar3
   0D28 12s00r00           2715 	lcall	_LCD_Type
                           2716 ;	SRC/lab4.c:462: Type("Time limit in the service menu exceeded!\r\n");
   0D2B 90s01rE2           2717 	mov	dptr,#__str_29
   0D2E 75 F0 80           2718 	mov	b,#0x80
   0D31 12s00r00           2719 	lcall	_Type
                           2720 ;	SRC/lab4.c:463: log(SERVICE_MENU_TIMELIMIT_EXCCEEDED);
   0D34 75 82 0B           2721 	mov	dpl,#0x0B
   0D37 12s09r2C           2722 	lcall	_log
   0D3A D0 03              2723 	pop	ar3
   0D3C D0 02              2724 	pop	ar2
                           2725 ;	SRC/lab4.c:464: goto wait;
   0D3E 02s0Br3D           2726 	ljmp	00174$
   0D41                    2727 00131$:
                           2728 ;	SRC/lab4.c:467: switch(input[0] - '0'){
   0D41 90s00r00           2729 	mov	dptr,#_input
   0D44 E0                 2730 	movx	a,@dptr
   0D45 FD                 2731 	mov	r5,a
   0D46 7F 00              2732 	mov	r7,#0x00
   0D48 24 D0              2733 	add	a,#0xd0
   0D4A FE                 2734 	mov	r6,a
   0D4B EF                 2735 	mov	a,r7
   0D4C 34 FF              2736 	addc	a,#0xff
   0D4E FF                 2737 	mov	r7,a
   0D4F BE 02 06           2738 	cjne	r6,#0x02,00268$
   0D52 BF 00 03           2739 	cjne	r7,#0x00,00268$
   0D55 02s0ErE1           2740 	ljmp	00236$
   0D58                    2741 00268$:
   0D58 BE 05 05           2742 	cjne	r6,#0x05,00269$
   0D5B BF 00 02           2743 	cjne	r7,#0x00,00269$
   0D5E 80 03              2744 	sjmp	00270$
   0D60                    2745 00269$:
   0D60 02s0Fr7C           2746 	ljmp	00163$
   0D63                    2747 00270$:
                           2748 ;	SRC/lab4.c:469: LCD_Clear();
   0D63 C0 02              2749 	push	ar2
   0D65 C0 03              2750 	push	ar3
   0D67 12s00r00           2751 	lcall	_LCD_Clear
                           2752 ;	SRC/lab4.c:470: LCD_GotoXY(0,0);
   0D6A C2 F0              2753 	clr	b[0]
   0D6C 85 F0*00           2754 	mov	bits,b
   0D6F 75 82 00           2755 	mov	dpl,#0x00
   0D72 12s00r00           2756 	lcall	_LCD_GotoXY
                           2757 ;	SRC/lab4.c:471: LCD_Type(" Enter new code "); 
   0D75 90s02r0D           2758 	mov	dptr,#__str_30
   0D78 75 F0 80           2759 	mov	b,#0x80
   0D7B 12s00r00           2760 	lcall	_LCD_Type
   0D7E D0 03              2761 	pop	ar3
   0D80 D0 02              2762 	pop	ar2
                           2763 ;	SRC/lab4.c:472: for(i=0; i<4; i++){
   0D82 7C 00              2764 	mov	r4,#0x00
   0D84                    2765 00192$:
   0D84 BC 04 00           2766 	cjne	r4,#0x04,00271$
   0D87                    2767 00271$:
   0D87 50 7B              2768 	jnc	00195$
                           2769 ;	SRC/lab4.c:473: while( ! ScanKBOnce(&input[i]) ){}
   0D89                    2770 00133$:
   0D89 C0 02              2771 	push	ar2
   0D8B C0 03              2772 	push	ar3
   0D8D EC                 2773 	mov	a,r4
   0D8E 24r00              2774 	add	a,#_input
   0D90 FE                 2775 	mov	r6,a
   0D91 E4                 2776 	clr	a
   0D92 34s00              2777 	addc	a,#(_input >> 8)
   0D94 FF                 2778 	mov	r7,a
   0D95 7A 00              2779 	mov	r2,#0x00
   0D97 8E 82              2780 	mov	dpl,r6
   0D99 8F 83              2781 	mov	dph,r7
   0D9B 8A F0              2782 	mov	b,r2
   0D9D C0 02              2783 	push	ar2
   0D9F C0 03              2784 	push	ar3
   0DA1 C0 04              2785 	push	ar4
   0DA3 12s00r00           2786 	lcall	_ScanKBOnce
   0DA6 D0 04              2787 	pop	ar4
   0DA8 D0 03              2788 	pop	ar3
   0DAA D0 02              2789 	pop	ar2
   0DAC E4                 2790 	clr	a
   0DAD 33                 2791 	rlc	a
   0DAE D0 03              2792 	pop	ar3
   0DB0 D0 02              2793 	pop	ar2
   0DB2 60 D5              2794 	jz	00133$
                           2795 ;	SRC/lab4.c:478: if(input[i]=='C'){
   0DB4 EC                 2796 	mov	a,r4
   0DB5 24r00              2797 	add	a,#_input
   0DB7 F5 82              2798 	mov	dpl,a
   0DB9 E4                 2799 	clr	a
   0DBA 34s00              2800 	addc	a,#(_input >> 8)
   0DBC F5 83              2801 	mov	dph,a
   0DBE E0                 2802 	movx	a,@dptr
   0DBF FE                 2803 	mov	r6,a
   0DC0 BE 43 11           2804 	cjne	r6,#0x43,00139$
                           2805 ;	SRC/lab4.c:479: log(INPUT_CANCELED);
   0DC3 75 82 08           2806 	mov	dpl,#0x08
   0DC6 C0 02              2807 	push	ar2
   0DC8 C0 03              2808 	push	ar3
   0DCA 12s09r2C           2809 	lcall	_log
   0DCD D0 03              2810 	pop	ar3
   0DCF D0 02              2811 	pop	ar2
                           2812 ;	SRC/lab4.c:480: goto wait;
   0DD1 02s0Br3D           2813 	ljmp	00174$
   0DD4                    2814 00139$:
                           2815 ;	SRC/lab4.c:482: WriteMax(LEDLINE, POW2((i+1)*2) - 1);
   0DD4 EC                 2816 	mov	a,r4
   0DD5 04                 2817 	inc	a
   0DD6 FE                 2818 	mov	r6,a
   0DD7 25 E0              2819 	add	a,acc
   0DD9 FF                 2820 	mov	r7,a
   0DDA 8F F0              2821 	mov	b,r7
   0DDC 05 F0              2822 	inc	b
   0DDE 74 01              2823 	mov	a,#0x01
   0DE0 80 02              2824 	sjmp	00278$
   0DE2                    2825 00276$:
   0DE2 25 E0              2826 	add	a,acc
   0DE4                    2827 00278$:
   0DE4 D5 F0 FB           2828 	djnz	b,00276$
   0DE7 14                 2829 	dec	a
   0DE8 FF                 2830 	mov	r7,a
   0DE9 C0 02              2831 	push	ar2
   0DEB C0 03              2832 	push	ar3
   0DED C0 06              2833 	push	ar6
   0DEF C0 07              2834 	push	ar7
   0DF1 90 00 07           2835 	mov	dptr,#0x0007
   0DF4 12s00r00           2836 	lcall	_WriteMax
   0DF7 15 81              2837 	dec	sp
   0DF9 D0 06              2838 	pop	ar6
   0DFB D0 03              2839 	pop	ar3
   0DFD D0 02              2840 	pop	ar2
                           2841 ;	SRC/lab4.c:472: for(i=0; i<4; i++){
   0DFF 8E 04              2842 	mov	ar4,r6
   0E01 02s0Dr84           2843 	ljmp	00192$
   0E04                    2844 00195$:
                           2845 ;	SRC/lab4.c:484: delay(30);
   0E04 90 00 1E           2846 	mov	dptr,#0x001E
   0E07 C0 02              2847 	push	ar2
   0E09 C0 03              2848 	push	ar3
   0E0B 12s02r63           2849 	lcall	_delay
                           2850 ;	SRC/lab4.c:485: WriteMax(LEDLINE, 0);
   0E0E E4                 2851 	clr	a
   0E0F C0 E0              2852 	push	acc
   0E11 90 00 07           2853 	mov	dptr,#0x0007
   0E14 12s00r00           2854 	lcall	_WriteMax
   0E17 15 81              2855 	dec	sp
                           2856 ;	SRC/lab4.c:487: if( WriteBlockEEPROM(USER_CODE_ADDRESS, input, 4 )){
   0E19 74 04              2857 	mov	a,#0x04
   0E1B C0 E0              2858 	push	acc
   0E1D 74r00              2859 	mov	a,#_input
   0E1F C0 E0              2860 	push	acc
   0E21 74s00              2861 	mov	a,#(_input >> 8)
   0E23 C0 E0              2862 	push	acc
   0E25 75 82 06           2863 	mov	dpl,#0x06
   0E28 12s00r00           2864 	lcall	_WriteBlockEEPROM
   0E2B 15 81              2865 	dec	sp
   0E2D 15 81              2866 	dec	sp
   0E2F 15 81              2867 	dec	sp
   0E31 D0 03              2868 	pop	ar3
   0E33 D0 02              2869 	pop	ar2
   0E35 92*00              2870 	mov	b0,c
   0E37 50 1A              2871 	jnc	00141$
                           2872 ;	SRC/lab4.c:488: message("WriteBlockEEPROM error");
   0E39 90s02r1E           2873 	mov	dptr,#__str_31
   0E3C 75 F0 80           2874 	mov	b,#0x80
   0E3F C0 02              2875 	push	ar2
   0E41 C0 03              2876 	push	ar3
   0E43 12s04r75           2877 	lcall	_message
                           2878 ;	SRC/lab4.c:489: Type("Failure during setting new user code\r\n");
   0E46 90s02r35           2879 	mov	dptr,#__str_32
   0E49 75 F0 80           2880 	mov	b,#0x80
   0E4C 12s00r00           2881 	lcall	_Type
   0E4F D0 03              2882 	pop	ar3
   0E51 D0 02              2883 	pop	ar2
   0E53                    2884 00141$:
                           2885 ;	SRC/lab4.c:491: if( ReadBlockEEPROM(USER_CODE_ADDRESS, user_code, 4 )){
   0E53 C0 02              2886 	push	ar2
   0E55 C0 03              2887 	push	ar3
   0E57 74 04              2888 	mov	a,#0x04
   0E59 C0 E0              2889 	push	acc
   0E5B 74r04              2890 	mov	a,#_user_code
   0E5D C0 E0              2891 	push	acc
   0E5F 74s00              2892 	mov	a,#(_user_code >> 8)
   0E61 C0 E0              2893 	push	acc
   0E63 75 82 06           2894 	mov	dpl,#0x06
   0E66 12s00r00           2895 	lcall	_ReadBlockEEPROM
   0E69 15 81              2896 	dec	sp
   0E6B 15 81              2897 	dec	sp
   0E6D 15 81              2898 	dec	sp
   0E6F D0 03              2899 	pop	ar3
   0E71 D0 02              2900 	pop	ar2
   0E73 92*00              2901 	mov	b0,c
   0E75 50 1A              2902 	jnc	00143$
                           2903 ;	SRC/lab4.c:492: message("ReadBlockEEPROM error");
   0E77 90s02r5C           2904 	mov	dptr,#__str_33
   0E7A 75 F0 80           2905 	mov	b,#0x80
   0E7D C0 02              2906 	push	ar2
   0E7F C0 03              2907 	push	ar3
   0E81 12s04r75           2908 	lcall	_message
                           2909 ;	SRC/lab4.c:493: Type("Failure during setting new user code\r\n");
   0E84 90s02r35           2910 	mov	dptr,#__str_32
   0E87 75 F0 80           2911 	mov	b,#0x80
   0E8A 12s00r00           2912 	lcall	_Type
   0E8D D0 03              2913 	pop	ar3
   0E8F D0 02              2914 	pop	ar2
   0E91                    2915 00143$:
                           2916 ;	SRC/lab4.c:495: if(CompareString(user_code, input, 4)){
   0E91 C0 02              2917 	push	ar2
   0E93 C0 03              2918 	push	ar3
   0E95 74 04              2919 	mov	a,#0x04
   0E97 C0 E0              2920 	push	acc
   0E99 74r00              2921 	mov	a,#_input
   0E9B C0 E0              2922 	push	acc
   0E9D 74s00              2923 	mov	a,#(_input >> 8)
   0E9F C0 E0              2924 	push	acc
   0EA1 E4                 2925 	clr	a
   0EA2 C0 E0              2926 	push	acc
   0EA4 90s00r04           2927 	mov	dptr,#_user_code
   0EA7 75 F0 00           2928 	mov	b,#0x00
   0EAA 12s06r5C           2929 	lcall	_CompareString
   0EAD AC 82              2930 	mov	r4,dpl
   0EAF E5 81              2931 	mov	a,sp
   0EB1 24 FC              2932 	add	a,#0xfc
   0EB3 F5 81              2933 	mov	sp,a
   0EB5 D0 03              2934 	pop	ar3
   0EB7 D0 02              2935 	pop	ar2
   0EB9 EC                 2936 	mov	a,r4
   0EBA 60 11              2937 	jz	00145$
                           2938 ;	SRC/lab4.c:497: message("CompareString error");
   0EBC 90s02r72           2939 	mov	dptr,#__str_34
   0EBF 75 F0 80           2940 	mov	b,#0x80
   0EC2 C0 02              2941 	push	ar2
   0EC4 C0 03              2942 	push	ar3
   0EC6 12s04r75           2943 	lcall	_message
   0EC9 D0 03              2944 	pop	ar3
   0ECB D0 02              2945 	pop	ar2
   0ECD                    2946 00145$:
                           2947 ;	SRC/lab4.c:499: message("User code successfully changed");
   0ECD 90s02r86           2948 	mov	dptr,#__str_35
   0ED0 75 F0 80           2949 	mov	b,#0x80
   0ED3 C0 02              2950 	push	ar2
   0ED5 C0 03              2951 	push	ar3
   0ED7 12s04r75           2952 	lcall	_message
   0EDA D0 03              2953 	pop	ar3
   0EDC D0 02              2954 	pop	ar2
                           2955 ;	SRC/lab4.c:500: break;
   0EDE 02s0Br3D           2956 	ljmp	00174$
                           2957 ;	SRC/lab4.c:502: do {
   0EE1                    2958 00236$:
   0EE1                    2959 00160$:
                           2960 ;	SRC/lab4.c:503: if(cur_log>=0 && cur_log<num_log) //не совсем так
   0EE1 EB                 2961 	mov	a,r3
   0EE2 20 E7 20           2962 	jb	acc.7,00148$
   0EE5 AC*03              2963 	mov	r4,_num_log
   0EE7 7E 00              2964 	mov	r6,#0x00
   0EE9 C3                 2965 	clr	c
   0EEA EA                 2966 	mov	a,r2
   0EEB 9C                 2967 	subb	a,r4
   0EEC EB                 2968 	mov	a,r3
   0EED 64 80              2969 	xrl	a,#0x80
   0EEF 8E F0              2970 	mov	b,r6
   0EF1 63 F0 80           2971 	xrl	b,#0x80
   0EF4 95 F0              2972 	subb	a,b
   0EF6 50 0D              2973 	jnc	00148$
                           2974 ;	SRC/lab4.c:504: PrintConLog(cur_log);				
   0EF8 8A 82              2975 	mov	dpl,r2
   0EFA C0 02              2976 	push	ar2
   0EFC C0 03              2977 	push	ar3
   0EFE 12s08r73           2978 	lcall	_PrintConLog
   0F01 D0 03              2979 	pop	ar3
   0F03 D0 02              2980 	pop	ar2
   0F05                    2981 00148$:
                           2982 ;	SRC/lab4.c:507: if(input[0]=='A')
   0F05 90s00r00           2983 	mov	dptr,#_input
   0F08 E0                 2984 	movx	a,@dptr
   0F09 FC                 2985 	mov	r4,a
   0F0A BC 41 25           2986 	cjne	r4,#0x41,00154$
                           2987 ;	SRC/lab4.c:508: if(cur_log==0) 			{LCD_Clear(); LCD_Type("Reached the start of the list."); delay(100);}
   0F0D EA                 2988 	mov	a,r2
   0F0E 4B                 2989 	orl	a,r3
   0F0F 70 1C              2990 	jnz	00151$
   0F11 C0 02              2991 	push	ar2
   0F13 C0 03              2992 	push	ar3
   0F15 12s00r00           2993 	lcall	_LCD_Clear
   0F18 90s02rA5           2994 	mov	dptr,#__str_36
   0F1B 75 F0 80           2995 	mov	b,#0x80
   0F1E 12s00r00           2996 	lcall	_LCD_Type
   0F21 90 00 64           2997 	mov	dptr,#0x0064
   0F24 12s02r63           2998 	lcall	_delay
   0F27 D0 03              2999 	pop	ar3
   0F29 D0 02              3000 	pop	ar2
   0F2B 80 05              3001 	sjmp	00154$
   0F2D                    3002 00151$:
                           3003 ;	SRC/lab4.c:509: else cur_log--;	
   0F2D 1A                 3004 	dec	r2
   0F2E BA FF 01           3005 	cjne	r2,#0xff,00287$
   0F31 1B                 3006 	dec	r3
   0F32                    3007 00287$:
   0F32                    3008 00154$:
                           3009 ;	SRC/lab4.c:510: if(input[0]=='D')
   0F32 90s00r00           3010 	mov	dptr,#_input
   0F35 E0                 3011 	movx	a,@dptr
   0F36 FC                 3012 	mov	r4,a
   0F37 BC 44 32           3013 	cjne	r4,#0x44,00161$
                           3014 ;	SRC/lab4.c:511: if(cur_log==num_log-1)  {LCD_Clear(); LCD_Type("Reached the end of the list."); delay(100); }
   0F3A AC*03              3015 	mov	r4,_num_log
   0F3C 7E 00              3016 	mov	r6,#0x00
   0F3E 1C                 3017 	dec	r4
   0F3F BC FF 01           3018 	cjne	r4,#0xff,00290$
   0F42 1E                 3019 	dec	r6
   0F43                    3020 00290$:
   0F43 EA                 3021 	mov	a,r2
   0F44 B5 04 20           3022 	cjne	a,ar4,00156$
   0F47 EB                 3023 	mov	a,r3
   0F48 B5 06 1C           3024 	cjne	a,ar6,00156$
   0F4B C0 02              3025 	push	ar2
   0F4D C0 03              3026 	push	ar3
   0F4F 12s00r00           3027 	lcall	_LCD_Clear
   0F52 90s02rC4           3028 	mov	dptr,#__str_37
   0F55 75 F0 80           3029 	mov	b,#0x80
   0F58 12s00r00           3030 	lcall	_LCD_Type
   0F5B 90 00 64           3031 	mov	dptr,#0x0064
   0F5E 12s02r63           3032 	lcall	_delay
   0F61 D0 03              3033 	pop	ar3
   0F63 D0 02              3034 	pop	ar2
   0F65 80 05              3035 	sjmp	00161$
   0F67                    3036 00156$:
                           3037 ;	SRC/lab4.c:512: else cur_log++;								
   0F67 0A                 3038 	inc	r2
   0F68 BA 00 01           3039 	cjne	r2,#0x00,00293$
   0F6B 0B                 3040 	inc	r3
   0F6C                    3041 00293$:
   0F6C                    3042 00161$:
                           3043 ;	SRC/lab4.c:513: }while(input[0]!='C');
   0F6C 90s00r00           3044 	mov	dptr,#_input
   0F6F E0                 3045 	movx	a,@dptr
   0F70 FC                 3046 	mov	r4,a
   0F71 BC 43 02           3047 	cjne	r4,#0x43,00294$
   0F74 80 03              3048 	sjmp	00295$
   0F76                    3049 00294$:
   0F76 02s0ErE1           3050 	ljmp	00160$
   0F79                    3051 00295$:
                           3052 ;	SRC/lab4.c:514: break;
   0F79 02s0Br3D           3053 	ljmp	00174$
                           3054 ;	SRC/lab4.c:515: default:
   0F7C                    3055 00163$:
                           3056 ;	SRC/lab4.c:516: if(input[0]=='C'){
   0F7C BD 43 02           3057 	cjne	r5,#0x43,00296$
   0F7F 80 03              3058 	sjmp	00297$
   0F81                    3059 00296$:
   0F81 02s0Br3D           3060 	ljmp	00174$
   0F84                    3061 00297$:
                           3062 ;	SRC/lab4.c:517: log(INPUT_CANCELED);
   0F84 75 82 08           3063 	mov	dpl,#0x08
   0F87 C0 02              3064 	push	ar2
   0F89 C0 03              3065 	push	ar3
   0F8B 12s09r2C           3066 	lcall	_log
   0F8E D0 03              3067 	pop	ar3
   0F90 D0 02              3068 	pop	ar2
                           3069 ;	SRC/lab4.c:518: goto wait;
   0F92 02s0Br3D           3070 	ljmp	00174$
                           3071 ;	SRC/lab4.c:522: goto wait;
   0F95                    3072 00169$:
                           3073 ;	SRC/lab4.c:527: if(CompareString(user_code, input, 4)){
   0F95 C0 02              3074 	push	ar2
   0F97 C0 03              3075 	push	ar3
   0F99 74 04              3076 	mov	a,#0x04
   0F9B C0 E0              3077 	push	acc
   0F9D 74r00              3078 	mov	a,#_input
   0F9F C0 E0              3079 	push	acc
   0FA1 74s00              3080 	mov	a,#(_input >> 8)
   0FA3 C0 E0              3081 	push	acc
   0FA5 E4                 3082 	clr	a
   0FA6 C0 E0              3083 	push	acc
   0FA8 90s00r04           3084 	mov	dptr,#_user_code
   0FAB 75 F0 00           3085 	mov	b,#0x00
   0FAE 12s06r5C           3086 	lcall	_CompareString
   0FB1 AC 82              3087 	mov	r4,dpl
   0FB3 E5 81              3088 	mov	a,sp
   0FB5 24 FC              3089 	add	a,#0xfc
   0FB7 F5 81              3090 	mov	sp,a
   0FB9 D0 03              3091 	pop	ar3
   0FBB D0 02              3092 	pop	ar2
   0FBD EC                 3093 	mov	a,r4
   0FBE 60 1A              3094 	jz	00171$
                           3095 ;	SRC/lab4.c:528: message(" Incorrect code ");
   0FC0 90s02rE1           3096 	mov	dptr,#__str_38
   0FC3 75 F0 80           3097 	mov	b,#0x80
   0FC6 C0 02              3098 	push	ar2
   0FC8 C0 03              3099 	push	ar3
   0FCA 12s04r75           3100 	lcall	_message
                           3101 ;	SRC/lab4.c:529: log(INCORRECT_CODE);
   0FCD 75 82 15           3102 	mov	dpl,#0x15
   0FD0 12s09r2C           3103 	lcall	_log
   0FD3 D0 03              3104 	pop	ar3
   0FD5 D0 02              3105 	pop	ar2
   0FD7 02s0Br3D           3106 	ljmp	00174$
   0FDA                    3107 00171$:
                           3108 ;	SRC/lab4.c:533: WriteMax(LEDLINE, 0xAA);
   0FDA C0 02              3109 	push	ar2
   0FDC C0 03              3110 	push	ar3
   0FDE 74 AA              3111 	mov	a,#0xAA
   0FE0 C0 E0              3112 	push	acc
   0FE2 90 00 07           3113 	mov	dptr,#0x0007
   0FE5 12s00r00           3114 	lcall	_WriteMax
   0FE8 15 81              3115 	dec	sp
                           3116 ;	SRC/lab4.c:535: LCD_Clear();
   0FEA 12s00r00           3117 	lcall	_LCD_Clear
                           3118 ;	SRC/lab4.c:536: LCD_Type("  Door is open! ");
   0FED 90s02rF2           3119 	mov	dptr,#__str_39
   0FF0 75 F0 80           3120 	mov	b,#0x80
   0FF3 12s00r00           3121 	lcall	_LCD_Type
                           3122 ;	SRC/lab4.c:537: LCD_Type("   Come on in!  ");
   0FF6 90s03r03           3123 	mov	dptr,#__str_40
   0FF9 75 F0 80           3124 	mov	b,#0x80
   0FFC 12s00r00           3125 	lcall	_LCD_Type
                           3126 ;	SRC/lab4.c:538: log(DOOR_IS_OPEN);
   0FFF 75 82 04           3127 	mov	dpl,#0x04
   1002 12s09r2C           3128 	lcall	_log
                           3129 ;	SRC/lab4.c:540: delay(DOOR_OPEN_TIME_LIMIT);
   1005 90 01 F4           3130 	mov	dptr,#0x01F4
   1008 12s02r63           3131 	lcall	_delay
                           3132 ;	SRC/lab4.c:541: log(DOOR_IS_CLOSE);
